************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    260
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4a2f0000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x75080000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x75070000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75040000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x76530000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x77080000    0xd5000     0xffff C:\Windows\SYSTEM32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76bc0000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x768d0000    0xac000        0x5 C:\Windows\system32\msvcrt.dll
0x75030000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x74f30000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x76600000    0xa2000        0x3 C:\Windows\system32\RPCRT4.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
************************************************************************
wininit.exe pid:    388
Command line : wininit.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00330000    0x1a000     0xffff C:\Windows\system32\wininit.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
************************************************************************
winlogon.exe pid:    424
Command line : winlogon.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x003d0000    0x4c000     0xffff C:\Windows\system32\winlogon.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75000000    0x29000     0xffff C:\Windows\system32\WINSTA.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x76740000    0xa1000        0x5 C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000       0x1b C:\Windows\SYSTEM32\sechost.dll
0x74ff0000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x71220000     0x8000        0x1 C:\Windows\system32\UXINIT.dll
0x73b20000    0x40000        0x3 C:\Windows\system32\UxTheme.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74f20000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x72e00000   0x130000        0x1 C:\Windows\system32\WindowsCodecs.dll
0x76980000   0x15c000        0x1 C:\Windows\system32\ole32.dll
0x736c0000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73a70000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x74f00000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x732d0000     0xa000        0x1 C:\Windows\system32\slc.dll
0x72a80000    0x12000        0x1 C:\Windows\system32\MPR.dll
************************************************************************
services.exe pid:    484
Command line : C:\Windows\system32\services.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00590000    0x41000     0xffff C:\Windows\system32\services.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x74f00000    0x1b000     0xffff C:\Windows\system32\SspiCli.dll
0x74ff0000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x74f20000     0xc000     0xffff C:\Windows\system32\CRYPTBASE.dll
0x74ee0000     0xf000        0x1 C:\Windows\system32\scext.dll
0x76530000    0xc9000       0x18 C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000       0x15 C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000        0x6 C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0x6 C:\Windows\system32\USP10.dll
0x74db0000     0x8000        0x2 C:\Windows\system32\Secur32.dll
0x74d50000    0x4e000        0x1 C:\Windows\system32\SCESRV.dll
0x74d30000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74c00000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x74700000    0x2c000        0x1 C:\Windows\system32\UBPM.dll
0x76740000    0xa1000        0x2 C:\Windows\system32\ADVAPI32.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75000000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x767f0000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000        0x6 C:\Windows\system32\NSI.dll
0x74a50000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
************************************************************************
lsass.exe pid:    492
Command line : C:\Windows\system32\lsass.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00e10000     0x9000     0xffff C:\Windows\system32\lsass.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x74ef0000     0x7000     0xffff C:\Windows\system32\SspiSrv.dll
0x74dd0000   0x106000       0x15 C:\Windows\system32\lsasrv.dll
0x76c20000    0x19000       0xab C:\Windows\SYSTEM32\sechost.dll
0x74f00000    0x1b000       0x15 C:\Windows\system32\SspiCli.dll
0x76740000    0xa1000       0x19 C:\Windows\system32\ADVAPI32.dll
0x76530000    0xc9000       0x44 C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000       0x36 C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000       0x11 C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x11 C:\Windows\system32\USP10.dll
0x74ca0000    0x8b000        0xe C:\Windows\system32\SAMSRV.dll
0x74c80000    0x11000       0x16 C:\Windows\system32\cryptdll.dll
0x75090000     0xc000       0x13 C:\Windows\system32\MSASN1.dll
0x74c30000    0x42000        0xc C:\Windows\system32\wevtapi.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74c20000     0x6000        0x1 C:\Windows\system32\cngaudit.dll
0x74c00000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x74bc0000    0x39000        0x3 C:\Windows\system32\ncrypt.dll
0x74ba0000    0x17000       0x23 C:\Windows\system32\bcrypt.dll
0x74b90000     0x2000        0x1 C:\Windows\system32\msprivs.DLL
0x74b60000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74b40000    0x1b000        0x1 C:\Windows\system32\negoexts.DLL
0x74db0000     0x8000        0x4 C:\Windows\system32\Secur32.dll
0x74f20000     0xc000        0x6 C:\Windows\system32\cryptbase.dll
0x74ab0000    0x8b000        0x2 C:\Windows\system32\kerberos.DLL
0x74a90000    0x16000        0x5 C:\Windows\system32\CRYPTSP.dll
0x767f0000    0x35000        0xb C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x10 C:\Windows\system32\NSI.dll
0x74a50000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x749f0000    0x42000        0x5 C:\Windows\system32\msv1_0.DLL
0x74960000    0x8c000        0x2 C:\Windows\system32\netlogon.DLL
0x74910000    0x44000        0x3 C:\Windows\system32\DNSAPI.dll
0x748e0000    0x22000        0x2 C:\Windows\system32\logoncli.dll
0x748a0000    0x40000        0x1 C:\Windows\system32\schannel.DLL
0x75120000   0x11e000        0x1 C:\Windows\system32\CRYPT32.dll
0x74870000    0x2c000        0x1 C:\Windows\system32\wdigest.DLL
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x747f0000    0x12000        0x1 C:\Windows\system32\tspkg.DLL
0x747b0000    0x34000        0x1 C:\Windows\system32\pku2u.DLL
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74820000     0xd000        0x1 C:\Windows\system32\efslsaext.dll
0x74740000    0x2e000        0x1 C:\Windows\system32\scecli.DLL
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75000000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x68770000    0x27000        0x1 C:\Windows\system32\dssenh.dll
0x74670000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x74650000    0x16000        0x2 C:\Windows\system32\GPAPI.dll
0x745f0000    0x1c000        0x1 C:\Windows\system32\IPHLPAPI.DLL
0x745e0000     0x7000        0x1 C:\Windows\system32\WINNSI.DLL
0x73a70000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x736c0000     0xf000        0x1 C:\Windows\system32\wkscli.dll
************************************************************************
lsm.exe pid:    500
Command line : C:\Windows\system32\lsm.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b10000    0x44000     0xffff C:\Windows\system32\lsm.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x74dc0000     0x7000     0xffff C:\Windows\system32\SYSNTFY.dll
0x74da0000     0x6000     0xffff C:\Windows\system32\WMsgAPI.dll
0x74f20000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x74620000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f00000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x76740000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
************************************************************************
svchost.exe pid:    588
Command line : C:\Windows\system32\svchost.exe -k DcomLaunch
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x746b0000    0x49000        0x1 c:\windows\system32\umpnpmgr.dll
0x74690000    0x15000        0x1 c:\windows\system32\SPINF.dll
0x76530000    0xc9000       0x44 C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000       0x3d C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000        0xd C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0xd C:\Windows\system32\USP10.dll
0x74810000     0xe000        0x1 c:\windows\system32\DEVRTL.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74670000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x74650000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74630000    0x20000        0x1 c:\windows\system32\umpo.dll
0x75000000    0x29000        0x3 c:\windows\system32\WINSTA.dll
0x756c0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000       0x19 C:\Windows\system32\CFGMGR32.dll
0x76740000    0xa1000       0x24 C:\Windows\system32\ADVAPI32.dll
0x76e80000    0x8f000        0xd C:\Windows\system32\OLEAUT32.dll
0x76980000   0x15c000       0x15 C:\Windows\system32\ole32.dll
0x75300000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x74620000     0xb000        0x6 C:\Windows\system32\pcwum.DLL
0x74550000    0x5f000     0xffff c:\windows\system32\rpcss.dll
0x74f00000    0x1b000     0xffff c:\windows\system32\SspiCli.dll
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x766b0000    0x83000        0x2 C:\Windows\system32\CLBCatQ.DLL
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x71d70000    0x23000        0x1 C:\Windows\system32\wbem\wmidcprv.dll
0x71cd0000    0x96000        0x2 C:\Windows\system32\wbem\FastProx.dll
0x71e20000    0x5c000        0x5 C:\Windows\system32\wbemcomn.dll
0x767f0000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000        0x4 C:\Windows\system32\NSI.dll
0x71c30000    0x18000        0x2 C:\Windows\system32\NTDSAPI.dll
0x71be0000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x717b0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x714c0000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75120000   0x11e000        0x1 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
************************************************************************
VBoxService.ex pid:    648
Command line : C:\Windows\System32\VBoxService.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x010c0000   0x197000     0xffff C:\Windows\System32\VBoxService.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75870000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x74610000     0x9000     0xffff C:\Windows\System32\VERSION.dll
0x767f0000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x76520000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x745f0000    0x1c000     0xffff C:\Windows\System32\IPHLPAPI.DLL
0x745e0000     0x7000     0xffff C:\Windows\System32\WINNSI.DLL
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x745b0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75860000     0x5000        0x2 C:\Windows\system32\psapi.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f00000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74530000     0xd000        0x1 C:\Windows\system32\wtsapi32.dll
0x74500000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x74a50000    0x3c000        0x2 C:\Windows\system32\mswsock.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x75000000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
************************************************************************
svchost.exe pid:    712
Command line : C:\Windows\system32\svchost.exe -k RPCSS
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x74540000     0xe000        0x1 c:\windows\system32\rpcepmap.dll
0x74fe0000     0xe000        0x3 C:\Windows\system32\RpcRtRemote.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f00000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74550000    0x5f000     0xffff c:\windows\system32\rpcss.dll
0x76740000    0xa1000        0x4 C:\Windows\system32\ADVAPI32.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x767f0000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000        0x7 C:\Windows\system32\NSI.dll
0x74a50000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x76530000    0xc9000       0x1e C:\Windows\system32\user32.dll
0x76bd0000    0x4e000       0x1b C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000        0x7 C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0x7 C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74480000    0x76000        0x1 C:\Windows\system32\FirewallAPI.dll
0x74610000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76980000   0x15c000        0x3 C:\Windows\system32\ole32.dll
0x76e80000    0x8f000        0x1 C:\Windows\system32\OLEAUT32.dll
0x72690000    0x38000        0x1 C:\Windows\system32\fwpuclnt.dll
************************************************************************
svchost.exe pid:    800
Command line : C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76980000   0x15c000       0x22 C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0x78 C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0x8b C:\Windows\system32\USER32.dll
0x76bc0000     0xa000       0x1a C:\Windows\system32\LPK.dll
0x76830000    0x9d000       0x1a C:\Windows\system32\USP10.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x4 C:\Windows\System32\CRYPTBASE.dll
0x76740000    0xa1000       0x52 C:\Windows\system32\ADVAPI32.dll
0x73f10000   0x10c000       0x40 c:\windows\system32\wevtsvc.dll
0x74fe0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74db0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74f00000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x767f0000    0x35000       0x12 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x1e C:\Windows\system32\NSI.dll
0x74a50000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74520000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74a40000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74650000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x73e20000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x73d00000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x756c0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x9 C:\Windows\system32\CFGMGR32.dll
0x76e80000    0x8f000       0x14 C:\Windows\system32\OLEAUT32.dll
0x75300000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x73bc0000    0x39000        0x5 c:\windows\system32\MMDevAPI.DLL
0x73c00000    0xf5000        0x7 c:\windows\system32\PROPSYS.dll
0x73ea0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x75000000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x764c0000    0x57000        0x2 C:\Windows\system32\SHLWAPI.dll
0x74a90000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73230000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x727a0000     0x8000        0x1 c:\windows\system32\lmhsvc.dll
0x745f0000    0x1c000        0x5 c:\windows\system32\IPHLPAPI.DLL
0x745e0000     0x7000        0x7 c:\windows\system32\WINNSI.DLL
0x72780000     0x6000        0x1 c:\windows\system32\nrpsrv.DLL
0x72710000    0x40000        0x1 c:\windows\system32\dhcpcore.dll
0x74910000    0x44000        0x2 c:\windows\system32\DNSAPI.dll
0x74480000    0x76000        0x3 C:\Windows\System32\firewallapi.dll
0x74610000     0x9000        0x3 C:\Windows\System32\VERSION.dll
0x726d0000    0x31000        0x1 C:\Windows\System32\dhcpcore6.dll
0x72680000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x71620000    0x14000        0x1 c:\windows\system32\wscsvc.dll
0x6f790000    0xeb000        0x1 c:\windows\system32\dbghelp.dll
0x71be0000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71e20000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
